Confusion Matrix (rows=true, cols=predicted)
============================================================

          0    1    2    3    4    5    6    7    8    9
------------------------------------------------------------
  0 |    78    0    2    0    0    1    3    0    1    0 | 91.8%
  1 |     0  123    0    1    0    1    1    0    0    0 | 97.6%
  2 |     2    0   95    5    1    1    1    4    6    1 | 81.9%
  3 |     0    0    3   97    0    2    1    1    3    0 | 90.7%
  4 |     0    1    0    0   95    0    1    4    3    6 | 86.4%
  5 |     0    0    0    3    0   77    1    1    4    1 | 88.5%
  6 |     4    0    0    0    1    4   78    0    0    0 | 89.7%
  7 |     0    2    0    1    0    0    0   94    1    1 | 94.9%
  8 |     0    0    2    5    1    5    0    2   70    4 | 78.7%
  9 |     0    1    0    0    2    2    0    3    3   83 | 88.3%
