Confusion Matrix
============================================================
Rows = True label, Columns = Predicted label

         0    1    2    3    4    5    6    7    8    9
     ---------------------------------------------
  0 |   82    0    0    0    0    0    2    0    1    0
  1 |    0  124    0    1    0    0    1    0    0    0
  2 |    0    0  111    1    0    0    1    2    1    0
  3 |    0    0    0  105    0    2    0    0    0    0
  4 |    0    1    0    0  102    0    1    1    1    4
  5 |    1    0    0    0    0   85    0    0    1    0
  6 |    3    0    0    0    0    2   82    0    0    0
  7 |    0    0    6    2    0    0    0   88    0    3
  8 |    2    0    1    4    0    0    0    2   79    1
  9 |    0    0    0    1    1    1    0    1    2   88
