Confusion Matrix
============================================================
Rows = True label, Columns = Predicted label

         0    1    2    3    4    5    6    7    8    9
     ---------------------------------------------
  0 |   82    0    0    0    0    0    2    0    1    0
  1 |    0  126    0    0    0    0    0    0    0    0
  2 |    2    2   99    2    0    0    1    4    4    2
  3 |    1    1    1   93    0    5    0    1    4    1
  4 |    0    0    0    1   99    0    3    1    1    5
  5 |    1    0    0    1    0   83    2    0    0    0
  6 |    3    0    0    0    2    1   80    1    0    0
  7 |    0    2    3    0    0    0    0   88    3    3
  8 |    2    1    1    3    1    1    0    0   77    3
  9 |    0    1    1    2    5    0    0    2    2   81
