Confusion Matrix
============================================================
Rows = True label, Columns = Predicted label

         0    1    2    3    4    5    6    7    8    9
     ---------------------------------------------
  0 |   83    0    0    0    0    0    2    0    0    0
  1 |    0  125    0    0    0    0    1    0    0    0
  2 |    2    1  100    1    0    0    2    7    2    1
  3 |    0    0    3   95    0    2    2    2    2    1
  4 |    0    0    0    0  107    0    2    1    0    0
  5 |    0    0    0    0    2   78    3    0    4    0
  6 |    1    0    0    0    1    0   84    0    1    0
  7 |    0    1    3    0    0    0    0   94    0    1
  8 |    1    0    2    1    3    0    2    3   76    1
  9 |    0    1    0    0   13    0    0    7    2   71
